file_path,content_type
datasets/magazine_raw/mag6182.txt,magazine_text
datasets/magazine_raw/mag6183.txt,magazine_text
datasets/magazine_raw/mag6184.txt,magazine_text
datasets/magazine_raw/mag6185.txt,magazine_text
datasets/magazine_raw/mag6186.txt,magazine_text
datasets/magazine_raw/mag6187.txt,magazine_text
datasets/magazine_raw/mag6188.txt,magazine_text
datasets/magazine_raw/mag6189.txt,magazine_text
datasets/magazine_raw/mag619.txt,magazine_text
datasets/magazine_raw/mag6190.txt,magazine_text
datasets/magazine_raw/mag6191.txt,magazine_text
datasets/magazine_raw/mag6192.txt,magazine_text
datasets/magazine_raw/mag6193.txt,magazine_text
datasets/magazine_raw/mag6194.txt,magazine_text
datasets/magazine_raw/mag6195.txt,magazine_text
datasets/magazine_raw/mag6196.txt,magazine_text
datasets/magazine_raw/mag6197.txt,magazine_text
datasets/magazine_raw/mag6198.txt,magazine_text
datasets/magazine_raw/mag6199.txt,magazine_text
datasets/magazine_raw/mag62.txt,magazine_text
datasets/magazine_raw/mag620.txt,magazine_text
datasets/magazine_raw/mag6200.txt,magazine_text
datasets/magazine_raw/mag6201.txt,magazine_text
datasets/magazine_raw/mag6202.txt,magazine_text
datasets/magazine_raw/mag6203.txt,magazine_text
datasets/magazine_raw/mag6204.txt,magazine_text
datasets/magazine_raw/mag6205.txt,magazine_text
datasets/magazine_raw/mag6206.txt,magazine_text
datasets/magazine_raw/mag6207.txt,magazine_text
datasets/magazine_raw/mag6208.txt,magazine_text
datasets/magazine_raw/mag6209.txt,magazine_text
datasets/magazine_raw/mag621.txt,magazine_text
datasets/magazine_raw/mag6210.txt,magazine_text
datasets/magazine_raw/mag6211.txt,magazine_text
datasets/magazine_raw/mag6212.txt,magazine_text
datasets/magazine_raw/mag6213.txt,magazine_text
datasets/magazine_raw/mag6214.txt,magazine_text
datasets/magazine_raw/mag6215.txt,magazine_text
datasets/magazine_raw/mag6216.txt,magazine_text
datasets/magazine_raw/mag6217.txt,magazine_text
datasets/magazine_raw/mag6218.txt,magazine_text
datasets/magazine_raw/mag6219.txt,magazine_text
datasets/magazine_raw/mag622.txt,magazine_text
datasets/magazine_raw/mag6220.txt,magazine_text
datasets/magazine_raw/mag6221.txt,magazine_text
datasets/magazine_raw/mag6222.txt,magazine_text
datasets/magazine_raw/mag6223.txt,magazine_text
datasets/magazine_raw/mag6224.txt,magazine_text
datasets/magazine_raw/mag6225.txt,magazine_text
datasets/magazine_raw/mag6226.txt,magazine_text
datasets/magazine_raw/mag6227.txt,magazine_text
datasets/magazine_raw/mag6228.txt,magazine_text
datasets/magazine_raw/mag6229.txt,magazine_text
datasets/magazine_raw/mag623.txt,magazine_text
datasets/magazine_raw/mag6230.txt,magazine_text
datasets/magazine_raw/mag6231.txt,magazine_text
datasets/magazine_raw/mag6232.txt,magazine_text
datasets/magazine_raw/mag6233.txt,magazine_text
datasets/magazine_raw/mag6234.txt,magazine_text
datasets/magazine_raw/mag6235.txt,magazine_text
datasets/magazine_raw/mag6236.txt,magazine_text
datasets/magazine_raw/mag6237.txt,magazine_text
datasets/magazine_raw/mag6238.txt,magazine_text
datasets/magazine_raw/mag6239.txt,magazine_text
datasets/magazine_raw/mag624.txt,magazine_text
datasets/magazine_raw/mag6240.txt,magazine_text
datasets/magazine_raw/mag6241.txt,magazine_text
datasets/magazine_raw/mag6242.txt,magazine_text
datasets/magazine_raw/mag6243.txt,magazine_text
datasets/magazine_raw/mag6244.txt,magazine_text
datasets/magazine_raw/mag6245.txt,magazine_text
datasets/magazine_raw/mag6246.txt,magazine_text
datasets/magazine_raw/mag6247.txt,magazine_text
datasets/magazine_raw/mag6248.txt,magazine_text
datasets/magazine_raw/mag6249.txt,magazine_text
datasets/magazine_raw/mag625.txt,magazine_text
datasets/magazine_raw/mag6250.txt,magazine_text
datasets/magazine_raw/mag6251.txt,magazine_text
datasets/magazine_raw/mag6252.txt,magazine_text
datasets/magazine_raw/mag6253.txt,magazine_text
datasets/magazine_raw/mag6254.txt,magazine_text
datasets/magazine_raw/mag6255.txt,magazine_text
datasets/magazine_raw/mag6256.txt,magazine_text
datasets/magazine_raw/mag6257.txt,magazine_text
datasets/magazine_raw/mag6258.txt,magazine_text
datasets/magazine_raw/mag6259.txt,magazine_text
datasets/magazine_raw/mag626.txt,magazine_text
datasets/magazine_raw/mag6260.txt,magazine_text
datasets/magazine_raw/mag6261.txt,magazine_text
datasets/magazine_raw/mag6262.txt,magazine_text
datasets/magazine_raw/mag6263.txt,magazine_text
datasets/magazine_raw/mag6264.txt,magazine_text
datasets/magazine_raw/mag6265.txt,magazine_text
datasets/magazine_raw/mag6266.txt,magazine_text
datasets/magazine_raw/mag6267.txt,magazine_text
datasets/magazine_raw/mag6268.txt,magazine_text
datasets/magazine_raw/mag6269.txt,magazine_text
datasets/magazine_raw/mag627.txt,magazine_text
datasets/magazine_raw/mag6270.txt,magazine_text
datasets/magazine_raw/mag6271.txt,magazine_text
datasets/magazine_raw/mag6272.txt,magazine_text
datasets/magazine_raw/mag6273.txt,magazine_text
datasets/magazine_raw/mag6274.txt,magazine_text
datasets/magazine_raw/mag6275.txt,magazine_text
datasets/magazine_raw/mag6276.txt,magazine_text
datasets/magazine_raw/mag6277.txt,magazine_text
datasets/magazine_raw/mag6278.txt,magazine_text
datasets/magazine_raw/mag6279.txt,magazine_text
datasets/magazine_raw/mag628.txt,magazine_text
datasets/magazine_raw/mag6280.txt,magazine_text
datasets/magazine_raw/mag6281.txt,magazine_text
datasets/magazine_raw/mag6282.txt,magazine_text
datasets/magazine_raw/mag6283.txt,magazine_text
datasets/magazine_raw/mag6284.txt,magazine_text
datasets/magazine_raw/mag6285.txt,magazine_text
datasets/magazine_raw/mag6286.txt,magazine_text
datasets/magazine_raw/mag6287.txt,magazine_text
datasets/magazine_raw/mag6288.txt,magazine_text
datasets/magazine_raw/mag6289.txt,magazine_text
datasets/magazine_raw/mag629.txt,magazine_text
datasets/magazine_raw/mag6290.txt,magazine_text
datasets/magazine_raw/mag6291.txt,magazine_text
datasets/magazine_raw/mag6292.txt,magazine_text
datasets/magazine_raw/mag6293.txt,magazine_text
datasets/magazine_raw/mag6294.txt,magazine_text
datasets/magazine_raw/mag6295.txt,magazine_text
datasets/magazine_raw/mag6296.txt,magazine_text
datasets/magazine_raw/mag6297.txt,magazine_text
datasets/magazine_raw/mag6298.txt,magazine_text
datasets/magazine_raw/mag6299.txt,magazine_text
datasets/magazine_raw/mag63.txt,magazine_text
datasets/magazine_raw/mag630.txt,magazine_text
datasets/magazine_raw/mag6300.txt,magazine_text
datasets/magazine_raw/mag6301.txt,magazine_text
datasets/magazine_raw/mag6302.txt,magazine_text
datasets/magazine_raw/mag6303.txt,magazine_text
datasets/magazine_raw/mag6304.txt,magazine_text
datasets/magazine_raw/mag6305.txt,magazine_text
datasets/magazine_raw/mag6306.txt,magazine_text
datasets/magazine_raw/mag6307.txt,magazine_text
datasets/magazine_raw/mag6308.txt,magazine_text
datasets/magazine_raw/mag6309.txt,magazine_text
datasets/magazine_raw/mag631.txt,magazine_text
datasets/magazine_raw/mag6310.txt,magazine_text
datasets/magazine_raw/mag6311.txt,magazine_text
datasets/magazine_raw/mag6312.txt,magazine_text
datasets/magazine_raw/mag6313.txt,magazine_text
datasets/magazine_raw/mag6314.txt,magazine_text
datasets/magazine_raw/mag6315.txt,magazine_text
datasets/magazine_raw/mag6316.txt,magazine_text
datasets/magazine_raw/mag6317.txt,magazine_text
datasets/magazine_raw/mag6318.txt,magazine_text
datasets/magazine_raw/mag6319.txt,magazine_text
datasets/magazine_raw/mag632.txt,magazine_text
datasets/magazine_raw/mag6320.txt,magazine_text
datasets/magazine_raw/mag6321.txt,magazine_text
datasets/magazine_raw/mag6322.txt,magazine_text
datasets/magazine_raw/mag6323.txt,magazine_text
datasets/magazine_raw/mag6324.txt,magazine_text
datasets/magazine_raw/mag6325.txt,magazine_text
datasets/magazine_raw/mag6326.txt,magazine_text
datasets/magazine_raw/mag6327.txt,magazine_text
datasets/magazine_raw/mag6328.txt,magazine_text
datasets/magazine_raw/mag6329.txt,magazine_text
datasets/magazine_raw/mag633.txt,magazine_text
datasets/magazine_raw/mag6330.txt,magazine_text
datasets/magazine_raw/mag6331.txt,magazine_text
datasets/magazine_raw/mag6332.txt,magazine_text
datasets/magazine_raw/mag6333.txt,magazine_text
datasets/magazine_raw/mag6334.txt,magazine_text
datasets/magazine_raw/mag6335.txt,magazine_text
datasets/magazine_raw/mag6336.txt,magazine_text
datasets/magazine_raw/mag6337.txt,magazine_text
datasets/magazine_raw/mag6338.txt,magazine_text
datasets/magazine_raw/mag6339.txt,magazine_text
datasets/magazine_raw/mag634.txt,magazine_text
datasets/magazine_raw/mag6340.txt,magazine_text
datasets/magazine_raw/mag6341.txt,magazine_text
datasets/magazine_raw/mag6342.txt,magazine_text
datasets/magazine_raw/mag6343.txt,magazine_text
datasets/magazine_raw/mag6344.txt,magazine_text
datasets/magazine_raw/mag6345.txt,magazine_text
datasets/magazine_raw/mag6346.txt,magazine_text
datasets/magazine_raw/mag6347.txt,magazine_text
datasets/magazine_raw/mag6348.txt,magazine_text
datasets/magazine_raw/mag6349.txt,magazine_text
datasets/magazine_raw/mag635.txt,magazine_text
datasets/magazine_raw/mag6350.txt,magazine_text
datasets/magazine_raw/mag6351.txt,magazine_text
datasets/magazine_raw/mag6352.txt,magazine_text
datasets/magazine_raw/mag6353.txt,magazine_text
datasets/magazine_raw/mag6354.txt,magazine_text
datasets/magazine_raw/mag6355.txt,magazine_text
datasets/magazine_raw/mag6356.txt,magazine_text
datasets/magazine_raw/mag6357.txt,magazine_text
datasets/magazine_raw/mag6358.txt,magazine_text
datasets/magazine_raw/mag6359.txt,magazine_text
datasets/magazine_raw/mag636.txt,magazine_text
datasets/magazine_raw/mag6360.txt,magazine_text
datasets/magazine_raw/mag6361.txt,magazine_text
datasets/magazine_raw/mag6362.txt,magazine_text
datasets/magazine_raw/mag6363.txt,magazine_text
datasets/magazine_raw/mag6364.txt,magazine_text
datasets/magazine_raw/mag6365.txt,magazine_text
datasets/magazine_raw/mag6366.txt,magazine_text
datasets/magazine_raw/mag6367.txt,magazine_text
datasets/magazine_raw/mag6368.txt,magazine_text
datasets/magazine_raw/mag6369.txt,magazine_text
datasets/magazine_raw/mag637.txt,magazine_text
datasets/magazine_raw/mag6370.txt,magazine_text
datasets/magazine_raw/mag6371.txt,magazine_text
datasets/magazine_raw/mag6372.txt,magazine_text
datasets/magazine_raw/mag6373.txt,magazine_text
datasets/magazine_raw/mag6374.txt,magazine_text
datasets/magazine_raw/mag6375.txt,magazine_text
datasets/magazine_raw/mag6376.txt,magazine_text
datasets/magazine_raw/mag6377.txt,magazine_text
datasets/magazine_raw/mag6378.txt,magazine_text
datasets/magazine_raw/mag6379.txt,magazine_text
datasets/magazine_raw/mag638.txt,magazine_text
datasets/magazine_raw/mag6380.txt,magazine_text
datasets/magazine_raw/mag6381.txt,magazine_text
datasets/magazine_raw/mag6382.txt,magazine_text
datasets/magazine_raw/mag6383.txt,magazine_text
datasets/magazine_raw/mag6384.txt,magazine_text
datasets/magazine_raw/mag6385.txt,magazine_text
datasets/magazine_raw/mag6386.txt,magazine_text
datasets/magazine_raw/mag6387.txt,magazine_text
datasets/magazine_raw/mag6388.txt,magazine_text
datasets/magazine_raw/mag6389.txt,magazine_text
datasets/magazine_raw/mag639.txt,magazine_text
datasets/magazine_raw/mag6390.txt,magazine_text
datasets/magazine_raw/mag6391.txt,magazine_text
datasets/magazine_raw/mag6392.txt,magazine_text
datasets/magazine_raw/mag6393.txt,magazine_text
datasets/magazine_raw/mag6394.txt,magazine_text
datasets/magazine_raw/mag6395.txt,magazine_text
datasets/magazine_raw/mag6396.txt,magazine_text
datasets/magazine_raw/mag6397.txt,magazine_text
datasets/magazine_raw/mag6398.txt,magazine_text
datasets/magazine_raw/mag6399.txt,magazine_text
datasets/magazine_raw/mag64.txt,magazine_text
datasets/magazine_raw/mag640.txt,magazine_text
datasets/magazine_raw/mag6400.txt,magazine_text
datasets/magazine_raw/mag6401.txt,magazine_text
datasets/magazine_raw/mag6402.txt,magazine_text
datasets/magazine_raw/mag6403.txt,magazine_text
datasets/magazine_raw/mag6404.txt,magazine_text
datasets/magazine_raw/mag6405.txt,magazine_text
datasets/magazine_raw/mag6406.txt,magazine_text
datasets/magazine_raw/mag6407.txt,magazine_text
datasets/magazine_raw/mag6408.txt,magazine_text
datasets/magazine_raw/mag6409.txt,magazine_text
datasets/magazine_raw/mag641.txt,magazine_text
datasets/magazine_raw/mag6410.txt,magazine_text
datasets/magazine_raw/mag6411.txt,magazine_text
datasets/magazine_raw/mag6412.txt,magazine_text
datasets/magazine_raw/mag6413.txt,magazine_text
datasets/magazine_raw/mag6414.txt,magazine_text
datasets/magazine_raw/mag6415.txt,magazine_text
datasets/magazine_raw/mag6416.txt,magazine_text
datasets/magazine_raw/mag6417.txt,magazine_text
datasets/magazine_raw/mag6418.txt,magazine_text
datasets/magazine_raw/mag6419.txt,magazine_text
datasets/magazine_raw/mag642.txt,magazine_text
datasets/magazine_raw/mag6420.txt,magazine_text
datasets/magazine_raw/mag6421.txt,magazine_text
datasets/magazine_raw/mag6422.txt,magazine_text
datasets/magazine_raw/mag6423.txt,magazine_text
datasets/magazine_raw/mag6424.txt,magazine_text
datasets/magazine_raw/mag6425.txt,magazine_text
datasets/magazine_raw/mag6426.txt,magazine_text
datasets/magazine_raw/mag6427.txt,magazine_text
datasets/magazine_raw/mag6428.txt,magazine_text
datasets/magazine_raw/mag6429.txt,magazine_text
datasets/magazine_raw/mag643.txt,magazine_text
datasets/magazine_raw/mag6430.txt,magazine_text
datasets/magazine_raw/mag6431.txt,magazine_text
datasets/magazine_raw/mag6432.txt,magazine_text
datasets/magazine_raw/mag6433.txt,magazine_text
datasets/magazine_raw/mag6434.txt,magazine_text
datasets/magazine_raw/mag6435.txt,magazine_text
datasets/magazine_raw/mag6436.txt,magazine_text
datasets/magazine_raw/mag6437.txt,magazine_text
datasets/magazine_raw/mag6438.txt,magazine_text
datasets/magazine_raw/mag6439.txt,magazine_text
datasets/magazine_raw/mag644.txt,magazine_text
datasets/magazine_raw/mag6440.txt,magazine_text
datasets/magazine_raw/mag6441.txt,magazine_text
datasets/magazine_raw/mag6442.txt,magazine_text
datasets/magazine_raw/mag6443.txt,magazine_text
datasets/magazine_raw/mag6444.txt,magazine_text
datasets/magazine_raw/mag6445.txt,magazine_text
datasets/magazine_raw/mag6446.txt,magazine_text
datasets/magazine_raw/mag6447.txt,magazine_text
datasets/magazine_raw/mag6448.txt,magazine_text
datasets/magazine_raw/mag6449.txt,magazine_text
datasets/magazine_raw/mag645.txt,magazine_text
datasets/magazine_raw/mag6450.txt,magazine_text
datasets/magazine_raw/mag6451.txt,magazine_text
datasets/magazine_raw/mag6452.txt,magazine_text
datasets/magazine_raw/mag6453.txt,magazine_text
datasets/magazine_raw/mag6454.txt,magazine_text
datasets/magazine_raw/mag6455.txt,magazine_text
datasets/magazine_raw/mag6456.txt,magazine_text
datasets/magazine_raw/mag6457.txt,magazine_text
datasets/magazine_raw/mag6458.txt,magazine_text
datasets/magazine_raw/mag6459.txt,magazine_text
datasets/magazine_raw/mag646.txt,magazine_text
datasets/magazine_raw/mag6460.txt,magazine_text
datasets/magazine_raw/mag6461.txt,magazine_text
datasets/magazine_raw/mag6462.txt,magazine_text
datasets/magazine_raw/mag6463.txt,magazine_text
datasets/magazine_raw/mag6464.txt,magazine_text
datasets/magazine_raw/mag6465.txt,magazine_text
datasets/magazine_raw/mag6466.txt,magazine_text
datasets/magazine_raw/mag6467.txt,magazine_text
datasets/magazine_raw/mag6468.txt,magazine_text
datasets/magazine_raw/mag6469.txt,magazine_text
datasets/magazine_raw/mag647.txt,magazine_text
datasets/magazine_raw/mag6470.txt,magazine_text
datasets/magazine_raw/mag6471.txt,magazine_text
datasets/magazine_raw/mag6472.txt,magazine_text
datasets/magazine_raw/mag6473.txt,magazine_text
datasets/magazine_raw/mag6474.txt,magazine_text
datasets/magazine_raw/mag6475.txt,magazine_text
datasets/magazine_raw/mag6476.txt,magazine_text
datasets/magazine_raw/mag6477.txt,magazine_text
datasets/magazine_raw/mag6478.txt,magazine_text
datasets/magazine_raw/mag6479.txt,magazine_text
datasets/magazine_raw/mag648.txt,magazine_text
datasets/magazine_raw/mag6480.txt,magazine_text
datasets/magazine_raw/mag6481.txt,magazine_text
datasets/magazine_raw/mag6482.txt,magazine_text
datasets/magazine_raw/mag6483.txt,magazine_text
datasets/magazine_raw/mag6484.txt,magazine_text
datasets/magazine_raw/mag6485.txt,magazine_text
datasets/magazine_raw/mag6486.txt,magazine_text
datasets/magazine_raw/mag6487.txt,magazine_text
datasets/magazine_raw/mag6488.txt,magazine_text
datasets/magazine_raw/mag6489.txt,magazine_text
datasets/magazine_raw/mag649.txt,magazine_text
datasets/magazine_raw/mag6490.txt,magazine_text
datasets/magazine_raw/mag6491.txt,magazine_text
datasets/magazine_raw/mag6492.txt,magazine_text
datasets/magazine_raw/mag6493.txt,magazine_text
datasets/magazine_raw/mag6494.txt,magazine_text
datasets/magazine_raw/mag6495.txt,magazine_text
datasets/magazine_raw/mag6496.txt,magazine_text
datasets/magazine_raw/mag6497.txt,magazine_text
datasets/magazine_raw/mag6498.txt,magazine_text
datasets/magazine_raw/mag6499.txt,magazine_text
datasets/magazine_raw/mag65.txt,magazine_text
datasets/magazine_raw/mag650.txt,magazine_text
datasets/magazine_raw/mag6500.txt,magazine_text
datasets/magazine_raw/mag6501.txt,magazine_text
datasets/magazine_raw/mag6502.txt,magazine_text
datasets/magazine_raw/mag6503.txt,magazine_text
datasets/magazine_raw/mag6504.txt,magazine_text
datasets/magazine_raw/mag6505.txt,magazine_text
datasets/magazine_raw/mag6506.txt,magazine_text
datasets/magazine_raw/mag6507.txt,magazine_text
datasets/magazine_raw/mag6508.txt,magazine_text
datasets/magazine_raw/mag6509.txt,magazine_text
datasets/magazine_raw/mag651.txt,magazine_text
datasets/magazine_raw/mag6510.txt,magazine_text
datasets/magazine_raw/mag6511.txt,magazine_text
datasets/magazine_raw/mag6512.txt,magazine_text
datasets/magazine_raw/mag6513.txt,magazine_text
datasets/magazine_raw/mag6514.txt,magazine_text
datasets/magazine_raw/mag6515.txt,magazine_text
datasets/magazine_raw/mag6516.txt,magazine_text
datasets/magazine_raw/mag6517.txt,magazine_text
datasets/magazine_raw/mag6518.txt,magazine_text
datasets/magazine_raw/mag6519.txt,magazine_text
datasets/magazine_raw/mag652.txt,magazine_text
datasets/magazine_raw/mag6520.txt,magazine_text
datasets/magazine_raw/mag6521.txt,magazine_text
datasets/magazine_raw/mag6522.txt,magazine_text
datasets/magazine_raw/mag6523.txt,magazine_text
datasets/magazine_raw/mag6524.txt,magazine_text
datasets/magazine_raw/mag6525.txt,magazine_text
datasets/magazine_raw/mag6526.txt,magazine_text
datasets/magazine_raw/mag6527.txt,magazine_text
datasets/magazine_raw/mag6528.txt,magazine_text
datasets/magazine_raw/mag6529.txt,magazine_text
datasets/magazine_raw/mag653.txt,magazine_text
datasets/magazine_raw/mag6530.txt,magazine_text
datasets/magazine_raw/mag6531.txt,magazine_text
datasets/magazine_raw/mag6532.txt,magazine_text
datasets/magazine_raw/mag6533.txt,magazine_text
datasets/magazine_raw/mag6534.txt,magazine_text
datasets/magazine_raw/mag6535.txt,magazine_text
datasets/magazine_raw/mag6536.txt,magazine_text
datasets/magazine_raw/mag6537.txt,magazine_text
datasets/magazine_raw/mag6538.txt,magazine_text
datasets/magazine_raw/mag6539.txt,magazine_text
datasets/magazine_raw/mag654.txt,magazine_text
datasets/magazine_raw/mag6540.txt,magazine_text
datasets/magazine_raw/mag6541.txt,magazine_text
datasets/magazine_raw/mag6542.txt,magazine_text
datasets/magazine_raw/mag6543.txt,magazine_text
datasets/magazine_raw/mag6544.txt,magazine_text
datasets/magazine_raw/mag6545.txt,magazine_text
datasets/magazine_raw/mag6546.txt,magazine_text
datasets/magazine_raw/mag6547.txt,magazine_text
datasets/magazine_raw/mag6548.txt,magazine_text
datasets/magazine_raw/mag6549.txt,magazine_text
datasets/magazine_raw/mag655.txt,magazine_text
datasets/magazine_raw/mag6550.txt,magazine_text
datasets/magazine_raw/mag6551.txt,magazine_text
datasets/magazine_raw/mag6552.txt,magazine_text
datasets/magazine_raw/mag6553.txt,magazine_text
datasets/magazine_raw/mag6554.txt,magazine_text
datasets/magazine_raw/mag6555.txt,magazine_text
datasets/magazine_raw/mag6556.txt,magazine_text
datasets/magazine_raw/mag6557.txt,magazine_text
datasets/magazine_raw/mag6558.txt,magazine_text
datasets/magazine_raw/mag6559.txt,magazine_text
datasets/magazine_raw/mag656.txt,magazine_text
datasets/magazine_raw/mag6560.txt,magazine_text
datasets/magazine_raw/mag6561.txt,magazine_text
datasets/magazine_raw/mag6562.txt,magazine_text
datasets/magazine_raw/mag6563.txt,magazine_text
datasets/magazine_raw/mag6564.txt,magazine_text
datasets/magazine_raw/mag6565.txt,magazine_text
datasets/magazine_raw/mag6566.txt,magazine_text
datasets/magazine_raw/mag6567.txt,magazine_text
datasets/magazine_raw/mag6568.txt,magazine_text
datasets/magazine_raw/mag6569.txt,magazine_text
datasets/magazine_raw/mag657.txt,magazine_text
datasets/magazine_raw/mag6570.txt,magazine_text
datasets/magazine_raw/mag6571.txt,magazine_text
datasets/magazine_raw/mag6572.txt,magazine_text
datasets/magazine_raw/mag6573.txt,magazine_text
datasets/magazine_raw/mag6574.txt,magazine_text
datasets/magazine_raw/mag6575.txt,magazine_text
datasets/magazine_raw/mag6576.txt,magazine_text
datasets/magazine_raw/mag6577.txt,magazine_text
datasets/magazine_raw/mag6578.txt,magazine_text
datasets/magazine_raw/mag6579.txt,magazine_text
datasets/magazine_raw/mag658.txt,magazine_text
datasets/magazine_raw/mag6580.txt,magazine_text
datasets/magazine_raw/mag6581.txt,magazine_text
datasets/magazine_raw/mag6582.txt,magazine_text
datasets/magazine_raw/mag6583.txt,magazine_text
datasets/magazine_raw/mag6584.txt,magazine_text
datasets/magazine_raw/mag6585.txt,magazine_text
datasets/magazine_raw/mag6586.txt,magazine_text
datasets/magazine_raw/mag6587.txt,magazine_text
datasets/magazine_raw/mag6588.txt,magazine_text
datasets/magazine_raw/mag6589.txt,magazine_text
datasets/magazine_raw/mag659.txt,magazine_text
datasets/magazine_raw/mag6590.txt,magazine_text
datasets/magazine_raw/mag6591.txt,magazine_text
datasets/magazine_raw/mag6592.txt,magazine_text
datasets/magazine_raw/mag6593.txt,magazine_text
datasets/magazine_raw/mag6594.txt,magazine_text
datasets/magazine_raw/mag6595.txt,magazine_text
datasets/magazine_raw/mag6596.txt,magazine_text
datasets/magazine_raw/mag6597.txt,magazine_text
datasets/magazine_raw/mag6598.txt,magazine_text
datasets/magazine_raw/mag6599.txt,magazine_text
datasets/magazine_raw/mag66.txt,magazine_text
datasets/magazine_raw/mag660.txt,magazine_text
datasets/magazine_raw/mag6600.txt,magazine_text
datasets/magazine_raw/mag6601.txt,magazine_text
datasets/magazine_raw/mag6602.txt,magazine_text
datasets/magazine_raw/mag6603.txt,magazine_text
datasets/magazine_raw/mag6604.txt,magazine_text
datasets/magazine_raw/mag6605.txt,magazine_text
datasets/magazine_raw/mag6606.txt,magazine_text
datasets/magazine_raw/mag6607.txt,magazine_text
datasets/magazine_raw/mag6608.txt,magazine_text
datasets/magazine_raw/mag6609.txt,magazine_text
datasets/magazine_raw/mag661.txt,magazine_text
datasets/magazine_raw/mag6610.txt,magazine_text
datasets/magazine_raw/mag6611.txt,magazine_text
datasets/magazine_raw/mag6612.txt,magazine_text
datasets/magazine_raw/mag6613.txt,magazine_text
datasets/magazine_raw/mag6614.txt,magazine_text
datasets/magazine_raw/mag6615.txt,magazine_text
datasets/magazine_raw/mag6616.txt,magazine_text
datasets/magazine_raw/mag6617.txt,magazine_text
datasets/magazine_raw/mag6618.txt,magazine_text
datasets/magazine_raw/mag6619.txt,magazine_text
datasets/magazine_raw/mag662.txt,magazine_text
datasets/magazine_raw/mag6620.txt,magazine_text
datasets/magazine_raw/mag6621.txt,magazine_text
datasets/magazine_raw/mag6622.txt,magazine_text
datasets/magazine_raw/mag6623.txt,magazine_text
datasets/magazine_raw/mag6624.txt,magazine_text
datasets/magazine_raw/mag6625.txt,magazine_text
datasets/magazine_raw/mag6626.txt,magazine_text
datasets/magazine_raw/mag6627.txt,magazine_text
datasets/magazine_raw/mag6628.txt,magazine_text
datasets/magazine_raw/mag6629.txt,magazine_text
datasets/magazine_raw/mag663.txt,magazine_text
datasets/magazine_raw/mag6630.txt,magazine_text
datasets/magazine_raw/mag6631.txt,magazine_text
datasets/magazine_raw/mag6632.txt,magazine_text
datasets/magazine_raw/mag6633.txt,magazine_text
datasets/magazine_raw/mag6634.txt,magazine_text
datasets/magazine_raw/mag6635.txt,magazine_text
datasets/magazine_raw/mag6636.txt,magazine_text
datasets/magazine_raw/mag6637.txt,magazine_text
datasets/magazine_raw/mag6638.txt,magazine_text
datasets/magazine_raw/mag6639.txt,magazine_text
datasets/magazine_raw/mag664.txt,magazine_text
datasets/magazine_raw/mag6640.txt,magazine_text
datasets/magazine_raw/mag6641.txt,magazine_text
datasets/magazine_raw/mag6642.txt,magazine_text
datasets/magazine_raw/mag6643.txt,magazine_text
datasets/magazine_raw/mag6644.txt,magazine_text
datasets/magazine_raw/mag6645.txt,magazine_text
datasets/magazine_raw/mag6646.txt,magazine_text
datasets/magazine_raw/mag6647.txt,magazine_text
datasets/magazine_raw/mag6648.txt,magazine_text
datasets/magazine_raw/mag6649.txt,magazine_text
datasets/magazine_raw/mag665.txt,magazine_text
datasets/magazine_raw/mag6650.txt,magazine_text
datasets/magazine_raw/mag6651.txt,magazine_text
datasets/magazine_raw/mag6652.txt,magazine_text
datasets/magazine_raw/mag6653.txt,magazine_text
datasets/magazine_raw/mag6654.txt,magazine_text
datasets/magazine_raw/mag6655.txt,magazine_text
datasets/magazine_raw/mag6656.txt,magazine_text
datasets/magazine_raw/mag6657.txt,magazine_text
datasets/magazine_raw/mag6658.txt,magazine_text
datasets/magazine_raw/mag6659.txt,magazine_text
datasets/magazine_raw/mag666.txt,magazine_text
datasets/magazine_raw/mag6660.txt,magazine_text
datasets/magazine_raw/mag6661.txt,magazine_text
datasets/magazine_raw/mag6662.txt,magazine_text
datasets/magazine_raw/mag6663.txt,magazine_text
datasets/magazine_raw/mag6664.txt,magazine_text
datasets/magazine_raw/mag6665.txt,magazine_text
datasets/magazine_raw/mag6666.txt,magazine_text
datasets/magazine_raw/mag6667.txt,magazine_text
datasets/magazine_raw/mag6668.txt,magazine_text
datasets/magazine_raw/mag6669.txt,magazine_text
datasets/magazine_raw/mag667.txt,magazine_text
datasets/magazine_raw/mag6670.txt,magazine_text
datasets/magazine_raw/mag6671.txt,magazine_text
datasets/magazine_raw/mag6672.txt,magazine_text
datasets/magazine_raw/mag6673.txt,magazine_text
datasets/magazine_raw/mag6674.txt,magazine_text
datasets/magazine_raw/mag6675.txt,magazine_text
datasets/magazine_raw/mag6676.txt,magazine_text
datasets/magazine_raw/mag6677.txt,magazine_text
datasets/magazine_raw/mag6678.txt,magazine_text
datasets/magazine_raw/mag6679.txt,magazine_text
datasets/magazine_raw/mag668.txt,magazine_text
datasets/magazine_raw/mag6680.txt,magazine_text
datasets/magazine_raw/mag6681.txt,magazine_text
datasets/magazine_raw/mag6682.txt,magazine_text
datasets/magazine_raw/mag6683.txt,magazine_text
datasets/magazine_raw/mag6684.txt,magazine_text
datasets/magazine_raw/mag6685.txt,magazine_text
datasets/magazine_raw/mag6686.txt,magazine_text
datasets/magazine_raw/mag6687.txt,magazine_text
